-- Merging decision tree log ---
manifest
ADDED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
INJECTED from /Users/baeinsu/Documents/HYRE-App/android/app/src/main/AndroidManifest.xml:2:1-370:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/af156107f28d8bd54e191dfe352b7148/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/518290b670d8f18b7b32c41d0ebfe92c/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/518290b670d8f18b7b32c41d0ebfe92c/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5fd4b0b01e6ac05bcc1b9ac483b25359/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5fd4b0b01e6ac05bcc1b9ac483b25359/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/0bdd325988f905981ea4d6355e7eb19a/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/0bdd325988f905981ea4d6355e7eb19a/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/20062f066a956fe7a28ea47a00f6f68a/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/20062f066a956fe7a28ea47a00f6f68a/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6167bc343d16bdc12397e1d20dad2e92/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6167bc343d16bdc12397e1d20dad2e92/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/9bd81b15bdcb74863a734fecd960541c/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/9bd81b15bdcb74863a734fecd960541c/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/76c4e7a48aa2968db52a0b2ea6893f38/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/76c4e7a48aa2968db52a0b2ea6893f38/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/39b5c673d0773f044202ea3388229b6d/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/39b5c673d0773f044202ea3388229b6d/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/aecc0717cb17cf2aac549cb9555eee57/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/aecc0717cb17cf2aac549cb9555eee57/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/cd881ed9545cbe78ab096a21b3023e40/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/cd881ed9545cbe78ab096a21b3023e40/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/3e65ddf459d18436c3da096859bec406/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/3e65ddf459d18436c3da096859bec406/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2d93819faaa6f73b609ce8adf8cd4a3e/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2d93819faaa6f73b609ce8adf8cd4a3e/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5926c5b30ee6d86d31c93e04f348116f/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/5926c5b30ee6d86d31c93e04f348116f/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.browser:browser:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/8ba03d5d4c56ada5718d9f0d3957895a/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/8ba03d5d4c56ada5718d9f0d3957895a/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ac6db8e68b10abbadc61733864add69c/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/ac6db8e68b10abbadc61733864add69c/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/21b258c147b7bd48b187e54371bd2438/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/21b258c147b7bd48b187e54371bd2438/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2b624fd63076d49735f7c13dab2960dc/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2b624fd63076d49735f7c13dab2960dc/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/1fb22de04491f81fd4ace7da3e931436/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/1fb22de04491f81fd4ace7da3e931436/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/d0e4b1e0a8000ddfdb8973268771a241/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/d0e4b1e0a8000ddfdb8973268771a241/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/c8423889aa0115fbc5760129bd951d60/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/c8423889aa0115fbc5760129bd951d60/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/050ff101fcfc7e3606c352a626f6a5a8/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a4d81d96c07d3a7213188c47cef87e92/jetified-firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/92d30cdf7e4e36a0951f7402f90cc28a/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/92d30cdf7e4e36a0951f7402f90cc28a/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a5b7d4aeed11bc69737833ec4cfa6779/jetified-play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a5b7d4aeed11bc69737833ec4cfa6779/jetified-play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bded9d42a7790d2e6bb76a445fe04a3/jetified-firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/2bded9d42a7790d2e6bb76a445fe04a3/jetified-firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/fbd8e3c21e85bf7d74cc1ae6a8fc4aa1/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/fbd8e3c21e85bf7d74cc1ae6a8fc4aa1/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/14419b6a3b4f122ec47650f1f22998c3/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a79b3348bde9a1aaa54d4b704a6a44f1/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a79b3348bde9a1aaa54d4b704a6a44f1/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/53d14ebdf877e316e56394c6ddee9206/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/53d14ebdf877e316e56394c6ddee9206/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/7397c57d800a026c947a091e04bcac70/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/7397c57d800a026c947a091e04bcac70/jetified-play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a1c2e9ae68477cfc8cbe95f07a93d407/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/a1c2e9ae68477cfc8cbe95f07a93d407/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6b74876a6aefc7e4e4a5b74044aced9a/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6b74876a6aefc7e4e4a5b74044aced9a/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fb4d02314ae66b81b0072a54fcf42d6/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/6fb4d02314ae66b81b0072a54fcf42d6/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/fbb77000377f1f3c19ba9dcccf82d6e8/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/fbb77000377f1f3c19ba9dcccf82d6e8/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/4aa5bae2695ffa2788683f1db3cfdd29/jetified-play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/4aa5bae2695ffa2788683f1db3cfdd29/jetified-play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/572e05f6a800e6137c7fe6ab212334ae/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/572e05f6a800e6137c7fe6ab212334ae/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/230c7b8c67bc9e35fac98434a29e5468/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/230c7b8c67bc9e35fac98434a29e5468/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/4022a3994d76b5490ee9b3fb34e61974/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/4022a3994d76b5490ee9b3fb34e61974/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/744f684e708f7b3276a1f0c82828e347/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/744f684e708f7b3276a1f0c82828e347/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/baeinsu/.gradle/caches/transforms-2/files-2.1/f3beeb82d59bce572f8839ba0083d2ec/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
